annotated_time	inferred_time
240.0	270.84
243.0	270.84
246.0	270.84
249.0	270.84
252.0	270.84
255.0	270.84
258.0	270.84
261.0	270.84
264.0	270.84
267.0	270.84
270.0	270.84
273.0	270.84
276.0	270.84
279.0	270.84
282.0	270.84
285.0	270.84
288.0	270.84
291.0	270.84
294.0	270.84
297.0	270.84
300.0	270.84
303.0	270.84
306.0	270.84
309.0	270.84
312.0	270.84
315.0	270.84
318.0	270.84
321.0	270.84
324.0	270.84
327.0	270.84
330.0	270.84
333.0	270.84
336.0	270.84
339.0	292.92
342.0	298.44
345.0	298.44
348.0	298.44
351.0	298.44
354.0	298.44
357.0	303.96
360.0	303.96
363.0	303.96
366.0	303.96
369.0	303.96
372.0	303.96
375.0	303.96
378.0	303.96
381.0	303.96
384.0	303.96
387.0	303.96
390.0	303.96
393.0	303.96
396.0	333.0
399.0	333.0
402.0	333.0
405.0	333.0
408.0	333.0
411.0	333.0
414.0	333.0
417.0	333.0
420.0	333.0
423.0	333.0
426.0	333.0
429.0	333.0
432.0	333.0
435.0	333.0
438.0	333.0
441.0	333.0
444.0	333.0
447.0	333.0
450.0	333.0
453.0	333.0
456.0	333.0
459.0	333.0
462.0	333.0
465.0	337.5
468.0	337.5
471.0	337.5
474.0	337.5
477.0	337.5
480.0	337.5
483.0	337.5
486.0	337.5
489.0	342.0
492.0	355.5
495.0	355.5
498.0	355.5
501.0	355.5
504.0	355.5
507.0	355.5
510.0	384.0
513.0	384.0
516.0	384.0
519.0	384.0
522.0	384.0
525.0	396.0
528.0	396.0
531.0	396.0
534.0	396.0
537.0	396.0
540.0	396.0
543.0	396.0
546.0	396.0
549.0	396.0
552.0	396.0
555.0	396.0
558.0	396.0
561.0	396.0
564.0	396.0
567.0	396.0
570.0	396.0
573.0	396.0
576.0	396.0
579.0	396.0
582.0	396.0
585.0	396.0
588.0	396.0
591.0	396.0
594.0	396.0
597.0	408.0
600.0	521.94
603.0	521.94
606.0	521.94
609.0	549.9
612.0	549.9
615.0	549.9
618.0	549.9
621.0	549.9
624.0	549.9
627.0	549.9
630.0	549.9
633.0	563.88
636.0	563.88
639.0	563.88
642.0	563.88
645.0	563.88
648.0	563.88
651.0	563.88
654.0	563.88
657.0	563.88
660.0	563.88
663.0	605.82
666.0	605.82
669.0	605.82
672.0	605.82
675.0	605.82
678.0	605.82
681.0	605.82
684.0	619.8
687.0	619.8
690.0	755.88
693.0	755.88
696.0	857.94
699.0	857.94
702.0	857.94
705.0	857.94
708.0	857.94
711.0	857.94
714.0	857.94
717.0	857.94
720.0	857.94
723.0	857.94
726.0	857.94
729.0	857.94
732.0	857.94
735.0	857.94
738.0	857.94
741.0	925.98
744.0	1014.0
747.0	1014.0
750.0	1014.0
753.0	1014.0
756.0	1014.0
759.0	1014.0
762.0	1014.0
765.0	1014.0
768.0	1014.0
771.0	1014.0
774.0	1014.0
777.0	1032.0
780.0	1032.0
783.0	1032.0
786.0	1032.0
789.0	1032.0
792.0	1032.0
795.0	1032.0
798.0	1032.0
801.0	1032.0
804.0	1032.0
807.0	1032.0
810.0	1032.0
813.0	1032.0
816.0	1032.0
819.0	1032.0
822.0	1032.0
825.0	1032.0
828.0	1032.0
831.0	1032.0
834.0	1032.0
837.0	1032.0
840.0	1032.0
843.0	1032.0
846.0	1032.0
849.0	1032.0
852.0	1032.0
855.0	1032.0
858.0	1032.0
861.0	1032.0
864.0	1032.0
867.0	1032.0
870.0	1032.0
873.0	1032.0
876.0	1032.0
879.0	1032.0
882.0	1050.0
885.0	1050.0
888.0	1050.0
891.0	1050.0
894.0	1050.0
897.0	1050.0
900.0	1050.0
903.0	1050.0
906.0	1050.0
909.0	1050.0
912.0	1050.0
915.0	1050.0
918.0	1050.0
921.0	1050.0
924.0	1050.0
927.0	1050.0
930.0	1050.0
933.0	1050.0
936.0	1050.0
939.0	1050.0
942.0	1050.0
945.0	1050.0
948.0	1050.0
951.0	1050.0
954.0	1050.0
957.0	1050.0
960.0	1050.0
963.0	1050.0
966.0	1050.0
969.0	1050.0
972.0	1050.0
975.0	1050.0
978.0	1050.0
981.0	1050.0
984.0	1050.0
987.0	1050.0
990.0	1050.0
993.0	1050.0
996.0	1050.0
999.0	1050.0
1002.0	1050.0
1005.0	1320.0
1008.0	1320.0
1011.0	1350.0
1014.0	1350.0
1017.0	1350.0
1020.0	1350.0
1023.0	1350.0
1026.0	1350.0
1029.0	1350.0
1032.0	1350.0
1035.0	1350.0
1038.0	1350.0
1041.0	1350.0
1044.0	1350.0
1047.0	1350.0
1050.0	1350.0
1053.0	1350.0
1056.0	1350.0
1059.0	1350.0
1062.0	1350.0
1065.0	1656.0
1068.0	1656.0
1071.0	1656.0
1074.0	1656.0
1077.0	1656.0
1080.0	1656.0
1083.0	1656.0
1086.0	1656.0
1089.0	1656.0
1092.0	1656.0
1095.0	1656.0
1098.0	1656.0
1101.0	1800.0
1104.0	1800.0
1107.0	1800.0
1110.0	1800.0
1113.0	1800.0
1116.0	1800.0
1119.0	1800.0
1122.0	1800.0
1125.0	1800.0
1128.0	1800.0
1131.0	1800.0
1134.0	1800.0
1137.0	1800.0
1140.0	1800.0
1143.0	1800.0
1146.0	1800.0
1149.0	1800.0
1152.0	1800.0
1155.0	1800.0
1158.0	1800.0
1161.0	1800.0
1164.0	1800.0
1167.0	1800.0
1170.0	1800.0
1173.0	1800.0
1176.0	1800.0
1179.0	1800.0
1182.0	1800.0
1185.0	1800.0
1188.0	1800.0
1191.0	1800.0
1194.0	1800.0
1197.0	1800.0
1200.0	1800.0
1203.0	1800.0
1206.0	1800.0
1209.0	1800.0
1212.0	1800.0
1215.0	1800.0
1218.0	1800.0
1221.0	1800.0
1224.0	1800.0
1227.0	1800.0
1230.0	1800.0
1233.0	1800.0
1236.0	1800.0
1239.0	1800.0
1242.0	1800.0
1245.0	2520.0
1248.0	2520.0
1251.0	2520.0
1254.0	2520.0
1257.0	2520.0
1260.0	2520.0
1263.0	2520.0
1266.0	2520.0
1269.0	2736.0
1272.0	2736.0
1275.0	2808.0
1278.0	2808.0
1281.0	2808.0
1284.0	2808.0
1287.0	2808.0
1290.0	2808.0
1293.0	2808.0
1296.0	2808.0
1299.0	2808.0
1302.0	2808.0
1305.0	2808.0
1308.0	2808.0
1311.0	2808.0
1314.0	2808.0
1317.0	2808.0
1320.0	2808.0
1323.0	2808.0
1326.0	2808.0
1329.0	2808.0
1332.0	2808.0
1335.0	2808.0
1338.0	2808.0
1341.0	2808.0
1344.0	2808.0
1347.0	2808.0
1350.0	2808.0
1353.0	2808.0
1356.0	4320.0
1359.0	4320.0
1362.0	4320.0
1365.0	4320.0
1368.0	4320.0
1371.0	4320.0
1374.0	4320.0
1377.0	4320.0
1380.0	4320.0
1383.0	4320.0
1386.0	4752.0
1389.0	4752.0
1392.0	4752.0
1395.0	4752.0
1398.0	4752.0
1401.0	4752.0
1404.0	4896.0
1407.0	4896.0
1410.0	4896.0
1413.0	4896.0
1416.0	4896.0
1419.0	4896.0
1422.0	4896.0
1425.0	4896.0
1428.0	4896.0
1431.0	4896.0
1434.0	4896.0
1437.0	4896.0
1440.0	4896.0
1446.0	4896.0
1452.0	4896.0
1458.0	4896.0
1464.0	4896.0
1470.0	4896.0
1476.0	4896.0
1482.0	4896.0
1488.0	4896.0
1494.0	4896.0
1500.0	4896.0
1506.0	4896.0
1512.0	4896.0
1518.0	4896.0
1524.0	4896.0
1530.0	4896.0
1536.0	4896.0
1542.0	4896.0
1548.0	4896.0
1554.0	4896.0
1560.0	4896.0
1566.0	4896.0
1572.0	4896.0
1578.0	4896.0
1584.0	4896.0
1590.0	4896.0
1596.0	4896.0
1602.0	4896.0
1608.0	4896.0
1614.0	4896.0
1620.0	5184.0
1626.0	5184.0
1632.0	5184.0
1638.0	5184.0
1644.0	5184.0
1650.0	5184.0
1656.0	5184.0
1662.0	5184.0
1668.0	5184.0
1674.0	5184.0
1680.0	5184.0
1686.0	5184.0
1692.0	5184.0
1698.0	5184.0
1704.0	5184.0
1710.0	5184.0
1716.0	5184.0
1722.0	5184.0
1728.0	5184.0
1734.0	5184.0
1740.0	5184.0
1746.0	5184.0
1752.0	5184.0
1758.0	5184.0
1764.0	5184.0
1770.0	5184.0
1776.0	5184.0
1782.0	5184.0
1788.0	5184.0
1794.0	5184.0
1800.0	5184.0
1806.0	5184.0
1812.0	5184.0
1818.0	5184.0
1824.0	5184.0
1830.0	5184.0
1836.0	5184.0
1842.0	5184.0
1848.0	5184.0
1854.0	5184.0
1860.0	5184.0
1866.0	5184.0
1872.0	5184.0
1878.0	5184.0
1884.0	5184.0
1890.0	5184.0
1896.0	5184.0
1902.0	5184.0
1908.0	5184.0
1914.0	5184.0
1920.0	5184.0
1926.0	5616.0
1932.0	5616.0
1938.0	5616.0
1944.0	5616.0
1950.0	5616.0
1956.0	5616.0
1962.0	5616.0
1968.0	5616.0
1974.0	5616.0
1980.0	5616.0
1986.0	5616.0
1992.0	5616.0
1998.0	5616.0
2004.0	5616.0
2010.0	5616.0
2016.0	5616.0
2022.0	5616.0
2028.0	5616.0
2034.0	5616.0
2040.0	5616.0
2046.0	5616.0
2052.0	5616.0
2058.0	5616.0
2064.0	5616.0
2070.0	5616.0
2076.0	5616.0
2082.0	5616.0
2088.0	5616.0
2094.0	5616.0
2100.0	5616.0
2106.0	5616.0
2112.0	5616.0
2118.0	5616.0
2124.0	5616.0
2130.0	5616.0
2136.0	5616.0
2142.0	5616.0
2148.0	5616.0
2154.0	5616.0
2160.0	5616.0
